insert into menu values ( '446031421' , 'ch' , 'single' , '팔보채 (S)' , '34000' );
insert into menu values ( '446031421' , 'ch' , 'dishe ' , '동파육 (L)' , '38000' );
insert into menu values ( '446031421' , 'ch' , 'dishe ' , '어향가지 (L)' , '38000' );
insert into menu values ( '446031421' , 'ch' , 'single' , '전가복 (S)' , '55000' );
insert into menu values ( '446031421' , 'ch' , 'single' , '중새우깐풍 (S)' , '30000' );
insert into menu values ( '269238772' , 'ch' , 'dishe ' , '양고급갈비 (1인분)' , '25000' );
insert into menu values ( '269238772' , 'ch' , 'dishe ' , '호우일품양갈비 (1인분)' , '15000' );
insert into menu values ( '269238772' , 'ch' , 'dishe ' , '호우눈꽃살 (1인분)' , '14000' );
insert into menu values ( '269238772' , 'ch' , 'dishe ' , '양갈비살 (1인분)' , '14000' );
insert into menu values ( '269238772' , 'ch' , 'dishe ' , '무뼈닭발 (1인분)' , '16000' );
insert into menu values ( '269238772' , 'ch' , 'dishe ' , '닭발 (1인분)' , '15000' );
insert into menu values ( '269238772' , 'ch' , 'dishe ' , '탕' , '15000' );
insert into menu values ( '1967530093' , 'ch' , 'single' , '마라탕 (100g)' , '1800' );
insert into menu values ( '1967530093' , 'ch' , 'single' , '마라빤 (100g)' , '2200' );
insert into menu values ( '1967530093' , 'ch' , 'single' , '마라향궈 (100g)' , '3200' );
insert into menu values ( '1967530093' , 'ch' , 'dishe ' , '꿔바로우 (3인)' , '15000' );
insert into menu values ( '1967530093' , 'ch' , 'single' , '꿔바로우 (2인)' , '10000' );
insert into menu values ( '1870477094' , 'ch' , 'single' , '마라탕 (100g)' , '1800' );
insert into menu values ( '1870477094' , 'ch' , 'single' , '마라샹궈 (100g)' , '3000' );
insert into menu values ( '1870477094' , 'ch' , 'single' , '꿔바로우 (소)' , '10000' );
insert into menu values ( '1870477094' , 'ch' , 'dishe ' , '마라반 (100g)' , '25000' );
insert into menu values ( '1870477094' , 'ch' , 'single' , '우육면' , '8000' );
insert into menu values ( '1217313952' , 'ch' , 'dishe ' , '탕수육' , '18000' );
insert into menu values ( '1217313952' , 'ch' , 'dishe ' , '양왕갈비' , '20000' );
insert into menu values ( '1217313952' , 'ch' , 'dishe ' , '양등심꼬치 (1인분)' , '18000' );
insert into menu values ( '1217313952' , 'ch' , 'dishe ' , '양왕꼬치 (1인분)' , '14000' );
insert into menu values ( '1217313952' , 'ch' , 'single' , '양꼬치' , '13000' );
insert into menu values ( '1217313952' , 'ch' , 'single' , '훈둔' , '6000' );
insert into menu values ( '512708789' , 'ch' , 'single' , '차돌짬뽕' , '9500' );
insert into menu values ( '512708789' , 'ch' , 'dishe ' , '유린기' , '23000' );
insert into menu values ( '512708789' , 'ch' , 'dishe ' , '어향동고' , '25000' );
insert into menu values ( '1785400276' , 'ch' , 'dishe ' , '훠궈 무한리필 (성인)' , '15000' );
insert into menu values ( '1785400276' , 'ch' , 'single' , '훠궈 무한리필 (성인) (점심)' , '12000' );
insert into menu values ( '708280720' , 'ch' , 'single' , '짜장면' , '7000' );
insert into menu values ( '708280720' , 'ch' , 'dishe ' , '흑설탕수육' , '20000' );
insert into menu values ( '708280720' , 'ch' , 'dishe ' , '전가복' , '52000' );
