insert into place values ( '1435234751' , 'sb' , 'http://t1.daumcdn.net/place/918A592B5AD846B8A7FC7F8412A308BE', '청년다방 발산역점' , '서울 강서구 공항대로 269-15' , '02-6404-3690' , '126.83736748236495' , '37.55970256924371' );
insert into place values ( '484207966' , 'sb' , 'http://t1.daumcdn.net/place/98A191B74E5945AAB761E1B1FB256E50', '만두마당' , '서울 강서구 강서로 349' , '02-2665-1441' , '126.8375202774645' , '37.55709529645487' );
insert into place values ( '2029281857' , 'sb' , 'http://t1.daumcdn.net/place/72DDE39FDEC242F99B03387840D6D801', '밀방떡 강서점' , '서울 강서구 공항대로 261' , '02-3664-8280' , '126.83642155999341' , '37.55906606024768' );
insert into place values ( '26934069' , 'sb' , 'http://t1.kakaocdn.net/fiy_reboot/place/67FBE1ADDD604E65BC5297C2A5002230', '토마토김밥 발산역점' , '서울 강서구 강서로54길 11' , '02-3662-2255' , '126.839348739941' , '37.5594169629573' );
insert into place values ( '933108535' , 'sb' , 'http://t1.daumcdn.net/place/09748EB438AE4BBE9D0E00BFAA9D7664', '라밥 발산점' , '서울 강서구 강서로 378' , '02-2668-7879' , '126.83870828906497' , '37.55935031706264' );
insert into place values ( '237991672' , 'sb' , '', '동대문엽기떡볶이 마곡점' , '서울 강서구 마곡중앙6로 16' , '02-3665-8591' , '126.82879683627797' , '37.56049504183988' );
insert into place values ( '1176458086' , 'sb' , 'http://t1.daumcdn.net/place/A79CF71F76A64467973BED7960DA7717', '열정분식소 강서점' , '서울 강서구 우장산로 25' , '02-3662-2949' , '126.84005842716233' , '37.554626427122095' );
insert into place values ( '183592161' , 'sb' , 'http://t1.kakaocdn.net/fiy_reboot/place/428AF20C0B374796870E0FD0BD821C2E', '보영만두 마곡점' , '서울 강서구 공항대로 213' , '070-7778-6543' , '126.831366707003' , '37.5596977549499' );
insert into place values ( '771567983' , 'sb' , '', '마곡김밥' , '서울 강서구 공항대로 269-15' , '02-2658-5353' , '126.837193688057' , '37.5594716747289' );
insert into place values ( '907095022' , 'sb' , 'http://t1.daumcdn.net/place/61DB329F8ED24E7AA1D0934C11A67CD6', '나드리김밥 마곡점' , '서울 강서구 공항대로 247' , '02-6421-9999' , '126.835238296528' , '37.5593139908802' );
insert into place values ( '601807884' , 'sb' , 'http://t1.daumcdn.net/place/581552C2261B4339BDA8DA37A8FC7F1F', '강서분식센타' , '서울 강서구 공항대로36길 129' , '' , '126.835777761635' , '37.5527915271356' );
insert into place values ( '1783401234' , 'sb' , '', '김밥천국 마곡점' , '서울 강서구 공항대로 269-15' , '02-3665-7100' , '126.837090718719' , '37.5594607207444' );
insert into place values ( '1127902991' , 'sb' , 'http://t1.daumcdn.net/place/5CA214C5414744748442636FD02186F2', '벌떡 마곡점' , '서울 강서구 마곡중앙6로 42' , '02-3664-2014' , '126.832081086223' , '37.5601060232943' );
insert into place values ( '27473751' , 'sb' , 'http://t1.daumcdn.net/place/3A6F5FC066E643E8B9CDF5EEABDFFAD7', '빨간냄비즉석떡볶이 내발산점' , '서울 강서구 강서로47길 19' , '02-2065-6588' , '126.835044880098' , '37.55258507821' );
insert into place values ( '135588409' , 'sb' , 'http://t1.daumcdn.net/place/8852CC49177244A384BA7E72FE7EADEB', '더완벽한김밥 마곡점' , '서울 강서구 마곡동로 62' , '02-6013-4725' , '126.833890972898' , '37.5605554774756' );
insert into place values ( '1015702933' , 'sb' , 'http://t1.daumcdn.net/localfiy/searchregister_1546343919', '직화고 떡볶이 발산역점' , '서울 강서구 공항대로 291' , '02-3665-3578' , '126.84001013156849' , '37.55868895512791' );
insert into place values ( '1129788381' , 'sb' , 'http://t1.daumcdn.net/place/D3C80A2970A3426C8E02A740C98D5C2D', '소담김밥' , '서울 강서구 마곡동로3길 26' , '02-2659-7878' , '126.830518991197' , '37.5601974948725' );
insert into place values ( '78276403' , 'sb' , '', '떡볶이참잘하는집 떡참 강서마곡점' , '서울 강서구 강서로 439' , '02-6052-0916' , '126.839805780181' , '37.5647983303501' );
insert into place values ( '1817981250' , 'sb' , 'http://t1.kakaocdn.net/fiy_reboot/place/883310A96F934B52821FB47E8BA6ED8C', '삼첩분식 발산점' , '서울 강서구 강서로 322' , '02-6953-0788' , '126.83718665956194' , '37.55437923296022' );
insert into place values ( '2008902028' , 'sb' , 'http://t1.kakaocdn.net/mystore/850F652E595D4A629A903DE93D80B8CB', '청춘꼬마김밥앤떡볶이 마곡퀸즈파크나인점' , '서울 강서구 공항대로 247' , '02-6421-9874' , '126.835239428315' , '37.5593139924596' );
insert into place values ( '395545855' , 'sb' , 'http://t1.daumcdn.net/localfiy/34F11448980B4102AD6705B59F9F7E8A', '왕돈까스&왕냉면' , '서울 강서구 마곡중앙6로 42' , '02-2658-1238' , '126.8320313517831' , '37.56007712068017' );
insert into place values ( '1044173569' , 'sb' , '', '스쿨푸드 마곡점' , '서울 강서구 강서로56가길 53' , '02-712-0016' , '126.84026581625335' , '37.56191576797341' );
insert into place values ( '755408800' , 'sb' , 'http://t1.daumcdn.net/localfiy/searchregister_136304378', '만타떡볶이 마곡점' , '서울 강서구 공항대로 212' , '02-2662-0770' , '126.831006503064' , '37.5588250757577' );
insert into place values ( '195768278' , 'sb' , 'http://t1.kakaocdn.net/fiy_reboot/place/AF41CD00EC874099A731238859FF6744', '달토끼의떡볶이흡입구역 서울마곡점' , '서울 강서구 마곡중앙6로 16' , '' , '126.829125065867' , '37.5604928143469' );
insert into place values ( '2117825223' , 'sb' , 'http://t1.daumcdn.net/place/3706D780D56844F797B559EC41B08210', '배떡 마곡점' , '서울 강서구 마곡중앙로 76' , '' , '126.82761512617724' , '37.560539273168544' );
insert into place values ( '724973604' , 'sb' , 'http://t1.daumcdn.net/place/E7666D220B2740A2A281ECAF06953A7B', '킹스꼬마김밥 등촌점' , '서울 강서구 공항대로41길 65' , '02-2658-8088' , '126.84611855871829' , '37.56079189041913' );
insert into place values ( '16875177' , 'sb' , '', '김가네 등촌점' , '서울 강서구 공항대로41길 66' , '02-3663-1597' , '126.84650192022225' , '37.56039775319309' );
insert into place values ( '532712394' , 'sb' , 'http://t1.kakaocdn.net/fiy_reboot/place/C4260141D72E417BBB7141C0955E18EB', '원희스김밥&카페' , '서울 강서구 공항대로 219' , '02-6949-6666' , '126.83200744748' , '37.5596337966549' );
insert into place values ( '20944601' , 'sb' , 'http://t1.daumcdn.net/place/34BB7EDAA09947029B50EFAB9D0F2B0F', '천냥분식' , '서울 강서구 공항대로41길 44' , '02-3662-2044' , '126.845980417601' , '37.5597213269674' );
insert into place values ( '733096234' , 'ff' , 'http://t1.daumcdn.net/place/CED70E3CC8724BF8A04CFD8296645C46', '써브웨이 발산역점' , '서울 강서구 마곡중앙6로 93' , '02-3663-6837' , '126.8376993071637' , '37.560128295973556' );
insert into place values ( '2147364653' , 'ff' , 'http://t1.daumcdn.net/place/6EAF47C6F07D4C2AA5E11F0B5FDF740B', '버거킹 마곡점' , '서울 강서구 마곡동로 56' , '070-7462-6739' , '126.8338275445054' , '37.56006704843297' );
insert into place values ( '1725139526' , 'ff' , 'http://t1.daumcdn.net/place/59040D364E0447D7890903986A0C288B', 'KFC 발산역점' , '서울 강서구 공항대로 271' , '02-2668-6543' , '126.837792421605' , '37.5589427130911' );
insert into place values ( '14490394' , 'ff' , 'http://t1.daumcdn.net/place/FBB791BF9EA94E71B1A61D18228D7DA6', '롯데리아 발산역점' , '서울 강서구 강서로56길 24' , '02-3665-8382' , '126.84020218942791' , '37.55938045949591' );
insert into place values ( '1720074844' , 'ff' , 'http://t1.daumcdn.net/place/B9EB346EBCBB4FE4A073C94A19CDAE15', '노브랜드버거 마곡점' , '서울 강서구 마곡중앙6로 21' , '02-2063-3909' , '126.82987721625614' , '37.5607137435006' );
