insert into place values ( '1911333056' , 'br' , 'http://t1.daumcdn.net/place/B773C533AEEE4BC8B3F7765A996C0ED9', '마므레크로와상' , '서울 강서구 공항대로 269-15' , '' , '126.837243068095' , '37.559612208098' );
insert into place values ( '1975813522' , 'br' , 'http://t1.daumcdn.net/place/1ED8B760D81945F1AFF0BE20E1273A0C', '타르데마베이커리' , '서울 강서구 강서로46길 9' , '02-6397-1782' , '126.8369691012242' , '37.55086594495411' );
insert into place values ( '73659196' , 'br' , 'http://t1.daumcdn.net/place/743E134A908C4603B1E2861CCCAEF282', '프레베리' , '서울 강서구 마곡동로4길 23' , '' , '126.836342440208' , '37.5595353695734' );
insert into place values ( '1176041066' , 'br' , 'http://t1.kakaocdn.net/mystore/D6FE1CEA8B8742E7A55233B73C1B666D', '크라상점 발산역점' , '서울 강서구 강서로 391' , '070-4100-0010' , '126.838427291289' , '37.5605437525959' );
insert into place values ( '2124693407' , 'br' , 'http://t1.daumcdn.net/place/FACE187FD6A74D58898878A339BF7A67', '달콤하우스' , '서울 강서구 강서로 429' , '02-2668-0762' , '126.839510938746' , '37.5640014500247' );
insert into place values ( '2044565425' , 'br' , '', '베이커리룬' , '서울 강서구 공항대로 261' , '02-2659-4645' , '126.83651983423' , '37.5591535929864' );
insert into place values ( '1452051444' , 'br' , 'http://t1.daumcdn.net/place/A8CA2CDC52AE4CB3B57C0E6757A83851', '파리크라상 이대서울병원점' , '서울 강서구 공항대로 260' , '070-4349-5537' , '126.836265927456' , '37.5572611489841' );
insert into place values ( '8117221' , 'br' , 'http://t1.daumcdn.net/place/40E5FC5F78EE4D5C9AF960488F7C0069', '파리바게뜨 발산역점' , '서울 강서구 강서로 380' , '02-6448-2675' , '126.83880528898999' , '37.559505420864696' );
insert into place values ( '464588137' , 'br' , 'http://t1.daumcdn.net/place/F965E6C229C44B5A8741AB8DC920BBB2', '르뺑블랑' , '서울 강서구 강서로47가길 33' , '02-6439-0155' , '126.835727474795' , '37.5509534228344' );
insert into place values ( '1650817754' , 'br' , 'http://t1.daumcdn.net/localfiy/searchregister_789018853', '뚜레쥬르 발산마곡점' , '서울 강서구 공항대로 261' , '02-3661-2999' , '126.83651983422982' , '37.55915359298636' );
insert into place values ( '2066437777' , 'br' , 'http://t1.daumcdn.net/place/5A75AA1320D04802836534A5218CFFBA', '크루아상 148' , '서울 강서구 공항대로 237' , '' , '126.833911529791' , '37.559452687333' );
insert into place values ( '970168960' , 'br' , 'http://t1.daumcdn.net/place/CA61F68079064C5DBCB07AF4E4D3EFB5', '아티제 이대서울병원점' , '서울 강서구 공항대로 260' , '02-6953-2155' , '126.836369989939' , '37.5572883231394' );
insert into place values ( '1642460974' , 'br' , 'http://t1.daumcdn.net/place/977AAA06F3444D07B8D61FA46BB5927F', '오로라' , '서울 강서구 우장산로 11' , '010-8749-0702' , '126.838421517407' , '37.5548314276909' );
insert into place values ( '1993425871' , 'br' , 'http://t1.daumcdn.net/place/56E29ADB652045D99E0E2897D645BC42', '케이크의계절' , '서울 강서구 공항대로 228' , '010-2319-6240' , '126.83270021776556' , '37.55857160494509' );
