insert into place values ( '446031421' , 'ch' , 'http://t1.daumcdn.net/place/3C05082C8FB3414AAFD3E621C367A8BA', '도화림' , '서울 강서구 강서로 391' , '02-6952-8777' , '126.838409345842' , '37.5604680443773' );
insert into place values ( '269238772' , 'ch' , 'http://t1.daumcdn.net/place/BC989D79DA0B471E98442705E1E3AB01', '호우양꼬치 마곡점' , '서울 강서구 마곡중앙6로 93' , '02-2668-7188' , '126.837681378189' , '37.5600453796944' );
insert into place values ( '1967530093' , 'ch' , 'http://t1.daumcdn.net/place/AA3EE52B224D4C4B822DDC1F5A7ECD42', '탕화쿵푸마라탕 마곡점' , '서울 강서구 마곡중앙6로 63' , '02-3664-1655' , '126.834393702204' , '37.5604624801265' );
insert into place values ( '1870477094' , 'ch' , 'http://t1.daumcdn.net/place/F4B296E87C244B379DDCE82ACABA2524', '진화쿵푸마라탕 발산역점' , '서울 강서구 강서로 385' , '02-2659-2888' , '126.83841271077591' , '37.55995808525424' );
insert into place values ( '1217313952' , 'ch' , 'http://t1.daumcdn.net/place/6523C3D6370345238327A9B3F5C43F67', '이가네양갈비양꼬치' , '서울 강서구 마곡동로 62' , '02-6713-5188' , '126.833890972898' , '37.5605554774756' );
insert into place values ( '512708789' , 'ch' , 'http://t1.daumcdn.net/place/A6ECF4E1FD4C4855B0DF97E6E2DBC91E', '홍차이 발산본점' , '서울 강서구 마곡중앙8로 90' , '02-3665-9898' , '126.83793952187212' , '37.56052506416375' );
insert into place values ( '1785400276' , 'ch' , 'http://t1.daumcdn.net/place/22AC84FC2445445083757A9514C016D0', '동래순훠궈' , '서울 강서구 마곡중앙6로 93' , '02-3661-5868' , '126.83769470178692' , '37.560164329482234' );
insert into place values ( '708280720' , 'ch' , 'http://t1.daumcdn.net/place/D6C561248AA2484DB09284104422043F', '랑월' , '서울 강서구 마곡중앙6로 66' , '02-6411-9323' , '126.834317952511' , '37.5599145683188' );
insert into place values ( '1916757369' , 'ch' , 'http://t1.daumcdn.net/place/140224C0454A41F5A8402FFE23BA9C67', '동천' , '서울 강서구 마곡중앙6로 42' , '02-3664-4234' , '126.832040478984' , '37.560044697811' );
insert into place values ( '428924256' , 'ch' , 'http://t1.kakaocdn.net/fiy_reboot/place/00CDAB6200F44FD58CED8EF55B7C5D31', '등초마라탕 마곡발산점' , '서울 강서구 공항대로 237' , '070-8866-7289' , '126.83390927821233' , '37.55944727818937' );
insert into place values ( '882548819' , 'ch' , 'http://t1.daumcdn.net/localfiy/2AA90E464104479A848CE7CE0462C7F1', '쓰부' , '서울 강서구 강서로56가길 63' , '02-3662-1112' , '126.840388262775' , '37.5623484115153' );
