insert into menu values ( '484207966' , 'sb' , 'single' , '수제 김치만두 (1인분)' , '4000' );
insert into menu values ( '484207966' , 'sb' , 'single' , '수제 고기만두 (1인분)' , '4000' );
insert into menu values ( '484207966' , 'sb' , 'single' , '떡만둣국' , '6000' );
insert into menu values ( '484207966' , 'sb' , 'single' , '우동' , '4000' );
insert into menu values ( '484207966' , 'sb' , 'single' , '라면' , '4000' );
insert into menu values ( '2029281857' , 'sb' , 'single' , '밀방떡' , '13000' );
insert into menu values ( '2029281857' , 'sb' , 'dishe ' , '더블치즈떡' , '16000' );
insert into menu values ( '2029281857' , 'sb' , 'single' , '카레떡' , '13000' );
insert into menu values ( '2029281857' , 'sb' , 'single' , '짜장떡' , '13000' );
insert into menu values ( '2029281857' , 'sb' , 'single' , '로제떡' , '10000' );
insert into menu values ( '26934069' , 'sb' , 'single' , '야채김밥' , '3000' );
insert into menu values ( '26934069' , 'sb' , 'single' , '치즈김밥' , '3500' );
insert into menu values ( '26934069' , 'sb' , 'single' , '새우볶음밥' , '6500' );
insert into menu values ( '26934069' , 'sb' , 'single' , '라면' , '3500' );
insert into menu values ( '26934069' , 'sb' , 'single' , '치즈돈가스' , '7000' );
insert into menu values ( '933108535' , 'sb' , 'single' , '꼬마김밥' , '1500' );
insert into menu values ( '933108535' , 'sb' , 'single' , '돈가스 김밥' , '3500' );
insert into menu values ( '933108535' , 'sb' , 'single' , '옛날 돈가스' , '7000' );
insert into menu values ( '933108535' , 'sb' , 'single' , '라면' , '3500' );
insert into menu values ( '933108535' , 'sb' , 'single' , '치즈 계란 짜파게티' , '4000' );
insert into menu values ( '237991672' , 'sb' , 'single' , 'A SET' , '17000' );
insert into menu values ( '237991672' , 'sb' , 'single' , 'B SET' , '19000' );
insert into menu values ( '237991672' , 'sb' , 'single' , 'C SET' , '21000' );
insert into menu values ( '237991672' , 'sb' , 'single' , 'Family SET' , '28000' );
insert into menu values ( '237991672' , 'sb' , 'single' , '엽기닭발 SET' , '16000' );
insert into menu values ( '237991672' , 'sb' , 'dishe ' , '엽기 국물닭발' , '15000' );
insert into menu values ( '237991672' , 'sb' , 'dishe ' , '엽기닭볶음탕' , '24000' );
insert into menu values ( '237991672' , 'sb' , 'dishe ' , '엽기떡볶이' , '14000' );
insert into menu values ( '237991672' , 'sb' , 'dishe ' , '엽기반반' , '14000' );
insert into menu values ( '237991672' , 'sb' , 'dishe ' , '엽기오뎅' , '14000' );
insert into menu values ( '237991672' , 'sb' , 'single' , '오뎅탕' , '6000' );
insert into menu values ( '237991672' , 'sb' , 'dishe ' , '엽기 오돌뼈' , '14000' );
insert into menu values ( '237991672' , 'sb' , 'single' , '주먹김밥' , '2000' );
insert into menu values ( '237991672' , 'sb' , 'dishe ' , '로제떡볶이' , '16000' );
insert into menu values ( '237991672' , 'sb' , 'dishe ' , '크림떡볶이' , '15000' );
insert into menu values ( '237991672' , 'sb' , 'single' , '분모자튀김(5개)' , '3000' );
insert into menu values ( '237991672' , 'sb' , 'single' , '엽기오돌뼈밥' , '4500' );
insert into menu values ( '237991672' , 'sb' , 'single' , '참치마요밥' , '3500' );
insert into menu values ( '237991672' , 'sb' , 'dishe ' , '엽기 무뼈닭발' , '15000' );
insert into menu values ( '1176458086' , 'sb' , 'single' , '열정반그릇' , '9000' );
insert into menu values ( '1176458086' , 'sb' , 'dishe ' , '열정떡볶이' , '14000' );
insert into menu values ( '1176458086' , 'sb' , 'dishe ' , '오징어빠져떡' , '17000' );
insert into menu values ( '1176458086' , 'sb' , 'dishe ' , '돈까스빠져떡' , '17000' );
insert into menu values ( '1176458086' , 'sb' , 'dishe ' , '고고가뻐져떡' , '18000' );
insert into menu values ( '183592161' , 'sb' , 'single' , '고기찐만두' , '6000' );
insert into menu values ( '183592161' , 'sb' , 'single' , '김치찐만두' , '6000' );
insert into menu values ( '183592161' , 'sb' , 'single' , '고기군만두' , '6000' );
insert into menu values ( '183592161' , 'sb' , 'single' , '안매운쫄면' , '6000' );
insert into menu values ( '183592161' , 'sb' , 'single' , '중간쫄면' , '6000' );
insert into menu values ( '183592161' , 'sb' , 'single' , '매운쫄면' , '6000' );
insert into menu values ( '771567983' , 'sb' , 'single' , '야채김밥' , '2000' );
insert into menu values ( '771567983' , 'sb' , 'single' , '땡초김밥' , '3000' );
insert into menu values ( '771567983' , 'sb' , 'single' , '참치김밥' , '3000' );
insert into menu values ( '771567983' , 'sb' , 'single' , '김치김밥' , '3000' );
insert into menu values ( '771567983' , 'sb' , 'single' , '치즈김밥' , '3000' );
insert into menu values ( '771567983' , 'sb' , 'single' , '오징어김밥' , '3000' );
insert into menu values ( '771567983' , 'sb' , 'single' , '멸치김밥' , '3000' );
insert into menu values ( '771567983' , 'sb' , 'single' , '참치주먹밥' , '2000' );
insert into menu values ( '771567983' , 'sb' , 'single' , '라면' , '3000' );
insert into menu values ( '771567983' , 'sb' , 'single' , '떡라면' , '3500' );
insert into menu values ( '771567983' , 'sb' , 'single' , '치즈라면' , '3500' );
insert into menu values ( '771567983' , 'sb' , 'single' , '우동' , '4500' );
insert into menu values ( '771567983' , 'sb' , 'single' , '라뽁이' , '4000' );
insert into menu values ( '771567983' , 'sb' , 'single' , '쫄볶이' , '4000' );
insert into menu values ( '771567983' , 'sb' , 'single' , '새우볶음밥' , '6000' );
insert into menu values ( '771567983' , 'sb' , 'single' , '부대찌개' , '6000' );
insert into menu values ( '771567983' , 'sb' , 'single' , '순두부찌개' , '5500' );
insert into menu values ( '771567983' , 'sb' , 'single' , '된장찌개' , '5500' );
insert into menu values ( '771567983' , 'sb' , 'single' , '돌솥비빔밥' , '6000' );
insert into menu values ( '771567983' , 'sb' , 'single' , '콩국수' , '5000' );
insert into menu values ( '907095022' , 'sb' , 'single' , '나드리김밥' , '3000' );
insert into menu values ( '907095022' , 'sb' , 'single' , '돈가스김밥' , '4000' );
insert into menu values ( '907095022' , 'sb' , 'single' , '김치볶음밥' , '6500' );
insert into menu values ( '907095022' , 'sb' , 'single' , '나드리냄비라면' , '4000' );
insert into menu values ( '907095022' , 'sb' , 'single' , '스페셜떡볶이' , '8000' );
insert into menu values ( '601807884' , 'sb' , 'single' , '강서 떡볶이' , '6000' );
insert into menu values ( '601807884' , 'sb' , 'dishe ' , '마라 목살 떡볶이' , '14000' );
insert into menu values ( '601807884' , 'sb' , 'single' , '속이 꽉 찬 찰 순대구이' , '6000' );
insert into menu values ( '601807884' , 'sb' , 'single' , '홍콩식 카야 토스트' , '5000' );
insert into menu values ( '601807884' , 'sb' , 'single' , '오꼬노미 군만두' , '5000' );
insert into menu values ( '1783401234' , 'sb' , 'single' , '야채김밥' , '2000' );
insert into menu values ( '1783401234' , 'sb' , 'single' , '치즈김밥' , '3000' );
insert into menu values ( '1783401234' , 'sb' , 'single' , '신라면' , '3000' );
insert into menu values ( '1783401234' , 'sb' , 'single' , '등심돈까스' , '6000' );
insert into menu values ( '1783401234' , 'sb' , 'single' , '된장찌개' , '5000' );
insert into menu values ( '1127902991' , 'sb' , 'dishe ' , '닭볶음탕' , '24000' );
insert into menu values ( '1127902991' , 'sb' , 'dishe ' , '마라 닭볶음탕인가' , '28000' );
insert into menu values ( '1127902991' , 'sb' , 'single' , '계란찜' , '2000' );
insert into menu values ( '1127902991' , 'sb' , 'single' , '주먹밥' , '2000' );
insert into menu values ( '1127902991' , 'sb' , 'single' , '콜라' , '3000' );
insert into menu values ( '1127902991' , 'sb' , 'single' , '칠성사이다' , '3000' );
insert into menu values ( '1127902991' , 'sb' , 'dishe ' , '순살 닭볶음탕' , '26000' );
insert into menu values ( '1127902991' , 'sb' , 'dishe ' , '짜장 닭볶음탕' , '25000' );
insert into menu values ( '1127902991' , 'sb' , 'dishe ' , '닭볶음탕 가성비세트' , '27000' );
insert into menu values ( '1127902991' , 'sb' , 'dishe ' , '로제닭볶음탕' , '26000' );
insert into menu values ( '1127902991' , 'sb' , 'single' , '중국당면' , '3000' );
insert into menu values ( '1127902991' , 'sb' , 'single' , '우동사리' , '2000' );
insert into menu values ( '1127902991' , 'sb' , 'single' , '당면사리' , '2000' );
insert into menu values ( '1127902991' , 'sb' , 'single' , '분모자 당면' , '3000' );
insert into menu values ( '1127902991' , 'sb' , 'single' , '라면사리' , '2000' );
insert into menu values ( '1127902991' , 'sb' , 'single' , '고기튀김' , '2500' );
insert into menu values ( '1127902991' , 'sb' , 'single' , '오징어튀김3개' , '2500' );
insert into menu values ( '1127902991' , 'sb' , 'single' , '찰도그1개' , '1500' );
insert into menu values ( '1127902991' , 'sb' , 'single' , '롱김말이2개' , '3000' );
insert into menu values ( '1127902991' , 'sb' , 'single' , '김말이튀김3개' , '2000' );
insert into menu values ( '1127902991' , 'sb' , 'single' , '튀김만두4개' , '2000' );
insert into menu values ( '1127902991' , 'sb' , 'single' , '크랩튀김' , '1000' );
insert into menu values ( '1127902991' , 'sb' , 'single' , '고구마튀김3개' , '2000' );
insert into menu values ( '1127902991' , 'sb' , 'single' , '야채튀김3개' , '2500' );
insert into menu values ( '1127902991' , 'sb' , 'single' , '단호박튀김4개' , '2000' );
insert into menu values ( '1127902991' , 'sb' , 'single' , '치즈볼' , '2000' );
insert into menu values ( '1127902991' , 'sb' , 'single' , '계란튀김2알' , '1000' );
insert into menu values ( '1127902991' , 'sb' , 'single' , '미니핫도그7개' , '2000' );
insert into menu values ( '1127902991' , 'sb' , 'single' , '치킨너겟7개' , '2000' );
insert into menu values ( '1127902991' , 'sb' , 'single' , '바베큐소세지' , '1500' );
insert into menu values ( '1127902991' , 'sb' , 'single' , '누룽지탕' , '5000' );
insert into menu values ( '1127902991' , 'sb' , 'single' , '오뎅탕' , '10000' );
insert into menu values ( '1127902991' , 'sb' , 'single' , '참치마요컵밥' , '3000' );
insert into menu values ( '1127902991' , 'sb' , 'single' , '공기밥' , '1000' );
insert into menu values ( '1127902991' , 'sb' , '' , '단무지' , '500' );
insert into menu values ( '1127902991' , 'sb' , 'single' , '쥬시쿨' , '1000' );
insert into menu values ( '27473751' , 'sb' , 'dishe ' , '부대떡볶이' , '13500' );
insert into menu values ( '27473751' , 'sb' , 'single' , '콩나물떡볶이' , '12000' );
insert into menu values ( '27473751' , 'sb' , 'dishe ' , '차돌떡볶이' , '15000' );
insert into menu values ( '27473751' , 'sb' , 'single' , '치즈떡볶이' , '12000' );
insert into menu values ( '27473751' , 'sb' , 'single' , '빨냄떡볶이' , '12000' );
insert into menu values ( '27473751' , 'sb' , 'dishe ' , '부대떡볶이세트' , '18500' );
insert into menu values ( '27473751' , 'sb' , 'dishe ' , '콩나물떡볶이 세트' , '17500' );
insert into menu values ( '27473751' , 'sb' , 'dishe ' , '차돌떡볶이 세트' , '20500' );
insert into menu values ( '27473751' , 'sb' , 'dishe ' , '치즈떡볶이 세트' , '16500' );
insert into menu values ( '27473751' , 'sb' , 'dishe ' , '빨냄떡볶이 세트' , '16500' );
insert into menu values ( '27473751' , 'sb' , 'single' , '납작당면150g' , '3000' );
insert into menu values ( '27473751' , 'sb' , 'single' , '치즈토핑' , '3000' );
insert into menu values ( '27473751' , 'sb' , 'single' , '비엔나15개' , '2000' );
insert into menu values ( '27473751' , 'sb' , 'single' , '계란2개' , '1000' );
insert into menu values ( '27473751' , 'sb' , 'single' , '순대(내장x)' , '3000' );
insert into menu values ( '27473751' , 'sb' , 'single' , '우삼겹175g' , '6000' );
insert into menu values ( '27473751' , 'sb' , 'single' , '떡사리' , '2000' );
insert into menu values ( '27473751' , 'sb' , 'single' , '라면사리(1개)비조리만' , '1500' );
insert into menu values ( '27473751' , 'sb' , 'single' , '쫄면사리(1개)비조리만' , '1500' );
insert into menu values ( '27473751' , 'sb' , 'single' , '김말이3개' , '1500' );
insert into menu values ( '27473751' , 'sb' , 'single' , '야끼만두3개' , '1500' );
insert into menu values ( '27473751' , 'sb' , 'single' , '치즈스틱3개' , '1500' );
insert into menu values ( '27473751' , 'sb' , 'single' , '오징어링3개' , '1500' );
insert into menu values ( '27473751' , 'sb' , 'single' , '고구마튀김1개' , '1000' );
insert into menu values ( '27473751' , 'sb' , 'single' , '야채튀김1개' , '1000' );
insert into menu values ( '27473751' , 'sb' , 'single' , '감자튀김200g' , '3000' );
insert into menu values ( '27473751' , 'sb' , 'single' , '모듬튀김' , '5500' );
insert into menu values ( '27473751' , 'sb' , 'single' , '쿨피스' , '1000' );
insert into menu values ( '27473751' , 'sb' , 'single' , '사이다' , '2000' );
insert into menu values ( '27473751' , 'sb' , 'single' , '콜라' , '2000' );
insert into menu values ( '135588409' , 'sb' , 'single' , '완벽김밥' , '3500' );
insert into menu values ( '135588409' , 'sb' , 'single' , '차돌 된장찌개' , '6500' );
insert into menu values ( '135588409' , 'sb' , 'single' , '등심돈까스' , '7000' );
insert into menu values ( '135588409' , 'sb' , 'single' , '신포쫄면' , '6000' );
